WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1099219759e+00    NA          0.2   
0        1        0        0        -1.0000000000e+00    -1.1099219759e+00    10.99       0.4   
0        1        0        0        -1.0978502923e+00    -1.1099219759e+00    1.10        0.6   
Cut generation started.
0        2        0        0        -1.0978502923e+00    -1.1099219759e+00    1.10        0.8   
Cut generation terminated. Time = 0.12
15       18       16       8        -1.0978502923e+00    -1.1099211573e+00    1.10        1.6   
31       34       16       17       -1.0980622784e+00    -1.1099211573e+00    1.08        1.9   
47       50       16       25       -1.0980622784e+00    -1.1099211573e+00    1.08        2.1   
63       66       16       33       -1.0980889837e+00    -1.1099211573e+00    1.08        2.3   
79       82       26       9        -1.0990108475e+00    -1.1096591489e+00    0.97        2.9   
105      108      36       9        -1.0994447237e+00    -1.1095139925e+00    0.92        3.6   
137      140      40       20       -1.0994447237e+00    -1.1093697344e+00    0.90        4.1   
169      172      40       36       -1.0994447237e+00    -1.1093697344e+00    0.90        4.5   
201      204      40       52       -1.0994447237e+00    -1.1093697344e+00    0.90        4.9   
233      236      44       24       -1.0994447237e+00    -1.1091220861e+00    0.88        5.6   
265      268      50       22       -1.0994447237e+00    -1.1091220861e+00    0.88        6.3   
298      301      59       17       -1.0994447237e+00    -1.1088721752e+00    0.86        7.1   
331      334      66       30       -1.0994447237e+00    -1.1088712642e+00    0.86        7.8   
363      366      72       23       -1.0994447237e+00    -1.1087292731e+00    0.84        8.5   
395      398      74       39       -1.0994447237e+00    -1.1087292731e+00    0.84        8.9   
427      430      74       55       -1.0994447237e+00    -1.1087292731e+00    0.84        9.3   
460      463      75       14       -1.0994447237e+00    -1.1086973246e+00    0.84        9.8   
493      496      82       12       -1.0994447237e+00    -1.1086166183e+00    0.83        10.4  
526      529      83       28       -1.0999198261e+00    -1.1086158221e+00    0.79        10.9  
559      562      86       22       -1.0999198261e+00    -1.1086151113e+00    0.79        11.5  
591      594      92       28       -1.0999198261e+00    -1.1084555396e+00    0.78        12.1  
623      626      100      16       -1.0999198261e+00    -1.1084094724e+00    0.77        12.7  
655      658      102      28       -1.0999198261e+00    -1.1083445461e+00    0.77        13.2  
688      691      109      15       -1.0999198261e+00    -1.1083434302e+00    0.77        13.9  
718      721      115      14       -1.0999198261e+00    -1.1083287820e+00    0.76        14.5  
750      753      121      15       -1.0999198261e+00    -1.1083253498e+00    0.76        15.1  
782      785      121      31       -1.0999198261e+00    -1.1083253498e+00    0.76        15.5  
814      817      123      22       -1.0999198261e+00    -1.1082047171e+00    0.75        16.0  
846      849      131      13       -1.1001592695e+00    -1.1081724670e+00    0.73        16.7  
878      881      131      28       -1.1001592695e+00    -1.1081724670e+00    0.73        17.1  
910      913      131      44       -1.1001592695e+00    -1.1081724670e+00    0.73        17.6  
943      946      130      61       -1.1001592695e+00    -1.1081724670e+00    0.73        18.0  
975      978      130      24       -1.1001592695e+00    -1.1080904969e+00    0.72        18.5  
1007     1010     140      15       -1.1001592695e+00    -1.1080904969e+00    0.72        19.2  
1039     1042     146      15       -1.1001592695e+00    -1.1080360693e+00    0.72        19.8  
1071     1074     154      21       -1.1001592695e+00    -1.1080360693e+00    0.72        20.5  
1103     1106     156      26       -1.1001592695e+00    -1.1079730155e+00    0.71        21.1  
1135     1138     160      18       -1.1001592695e+00    -1.1079325418e+00    0.71        21.7  
1167     1170     166      15       -1.1001592695e+00    -1.1079218586e+00    0.71        22.3  
1199     1202     174      13       -1.1001592695e+00    -1.1078967731e+00    0.70        23.0  
1231     1234     180      26       -1.1001592695e+00    -1.1078911043e+00    0.70        23.6  
