WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.2228960463e-01    NA          0.5   
0        1        0        0        -2.7269675974e-02    -1.2228960463e-01    348.45      1.2   
0        1        0        0        -1.0354881337e-01    -1.2228960463e-01    18.10       1.4   
Cut generation started.
0        2        0        0        -1.0354881337e-01    -1.2228960463e-01    18.10       1.6   
Cut generation terminated. Time = 0.16
15       18       16       8        -1.0354881337e-01    -1.2228960463e-01    18.10       3.0   
31       34       16       17       -1.0366740374e-01    -1.2228960463e-01    17.96       3.7   
47       50       16       25       -1.0366740374e-01    -1.2228960463e-01    17.96       4.4   
63       66       16       33       -1.0366740374e-01    -1.2228960463e-01    17.96       5.0   
79       82       16       41       -1.0366740374e-01    -1.2228960463e-01    17.96       5.6   
95       98       16       49       -1.0366740374e-01    -1.2228960463e-01    17.96       6.2   
111      114      16       57       -1.0366740374e-01    -1.2228960463e-01    17.96       6.7   
127      130      16       65       -1.0366740374e-01    -1.2228960463e-01    17.96       7.1   
143      146      16       73       -1.0366740374e-01    -1.2228960463e-01    17.96       7.6   
159      162      16       81       -1.0366740374e-01    -1.2228960463e-01    17.96       8.0   
175      178      16       89       -1.0366740374e-01    -1.2228960463e-01    17.96       8.4   
191      194      18       5        -1.0366740374e-01    -1.2228960463e-01    17.96       9.0   
209      212      32       13       -1.0366740374e-01    -1.2183354283e-01    17.52       10.2  
241      244      38       20       -1.0366740374e-01    -1.2180621166e-01    17.50       11.7  
274      277      45       20       -1.0431706278e-01    -1.2180497915e-01    16.76       13.3  
306      309      53       23       -1.0431706278e-01    -1.2175080696e-01    16.71       15.0  
339      342      60       36       -1.0431706278e-01    -1.2175073819e-01    16.71       16.5  
372      375      65       16       -1.0431706278e-01    -1.2148121924e-01    16.45       18.0  
405      408      64       33       -1.0431706278e-01    -1.2148121924e-01    16.45       19.4  
438      441      65       49       -1.0431706278e-01    -1.2148121924e-01    16.45       20.6  
471      474      64       66       -1.0431706278e-01    -1.2148121924e-01    16.45       21.6  
504      507      65       82       -1.0431706278e-01    -1.2148121924e-01    16.45       22.6  
537      540      64       99       -1.0431706278e-01    -1.2148121924e-01    16.45       23.4  
571      574      64       116      -1.0431706278e-01    -1.2148121924e-01    16.45       24.0  
605      608      64       133      -1.0431706278e-01    -1.2148121924e-01    16.45       24.6  
639      642      64       150      -1.0431706278e-01    -1.2148121924e-01    16.45       25.1  
673      676      64       167      -1.0431706278e-01    -1.2148121924e-01    16.45       25.6  
707      710      64       184      -1.0431706278e-01    -1.2148121924e-01    16.45       26.0  
740      743      67       14       -1.0431706278e-01    -1.2140969451e-01    16.39       27.0  
773      776      76       16       -1.0431706278e-01    -1.2138892230e-01    16.37       28.8  
805      808      82       18       -1.0431706278e-01    -1.2128139277e-01    16.26       30.4  
838      841      91       12       -1.0431706278e-01    -1.2128139277e-01    16.26       32.2  
871      874      100      13       -1.0431706278e-01    -1.2119096216e-01    16.18       34.0  
903      906      108      17       -1.0431706278e-01    -1.2117461620e-01    16.16       35.8  
935      938      116      20       -1.0431706278e-01    -1.2111208976e-01    16.10       37.5  
967      970      124      13       -1.0431706278e-01    -1.2109793640e-01    16.09       39.1  
1000     1003     127      22       -1.0431706278e-01    -1.2107747120e-01    16.07       40.8  
1033     1036     134      17       -1.0431706278e-01    -1.2102687221e-01    16.02       42.5  
1065     1068     142      24       -1.0431706278e-01    -1.2102687221e-01    16.02       44.2  
1097     1100     150      14       -1.0431706278e-01    -1.2091495747e-01    15.91       46.0  
1129     1132     158      15       -1.0431706278e-01    -1.2084562342e-01    15.84       47.8  
1162     1165     161      18       -1.0431706278e-01    -1.2083383500e-01    15.83       49.4  
1195     1198     168      17       -1.0431706278e-01    -1.2081327698e-01    15.81       51.1  
1227     1230     176      18       -1.0431706278e-01    -1.2079538805e-01    15.80       52.9  
1260     1263     185      13       -1.0431706278e-01    -1.2075745147e-01    15.76       54.6  
1292     1295     185      29       -1.0431706278e-01    -1.2075745147e-01    15.76       56.0  
1325     1328     184      46       -1.0431706278e-01    -1.2075745147e-01    15.76       57.3  
1357     1360     184      62       -1.0431706278e-01    -1.2075745147e-01    15.76       58.3  
1389     1392     184      78       -1.0431706278e-01    -1.2075745147e-01    15.76       59.3  
1421     1424     184      94       -1.0431706278e-01    -1.2075745147e-01    15.76       60.1  
1454     1457     185      110      -1.0431706278e-01    -1.2075745147e-01    15.76       60.9  
1486     1489     185      126      -1.0431706278e-01    -1.2075745147e-01    15.76       61.5  
1519     1522     184      143      -1.0431706278e-01    -1.2075745147e-01    15.76       62.1  
1552     1555     185      159      -1.0431706278e-01    -1.2075745147e-01    15.76       62.5  
1585     1588     184      176      -1.0431706278e-01    -1.2075745147e-01    15.76       62.9  
1618     1621     185      15       -1.0431706278e-01    -1.2075331576e-01    15.76       63.7  
1650     1653     193      13       -1.0431706278e-01    -1.2075218446e-01    15.75       65.5  
1683     1686     198      19       -1.0431706278e-01    -1.2075020616e-01    15.75       67.2  
1715     1718     202      30       -1.0431706278e-01    -1.2073750332e-01    15.74       68.8  
1748     1751     209      20       -1.0431706278e-01    -1.2071955151e-01    15.72       70.5  
1781     1784     216      19       -1.0431706278e-01    -1.2069044719e-01    15.70       72.2  
